post_id,post_type,likes,comments,shares,post_date,user_id,views
2687a,Static,578,950,412,02:15.7,6f5d2c1b-a88c-48fc-b4ec-adae2c6d547e,48381562
6afab,Static,2521,833,352,17:47.7,2121d9e9-2c61-48eb-9f7c-6f91920a616f,55251339
a5392,Static,3840,696,263,23:51.2,313ced68-6de9-47ee-8231-f0d3dec56069,42919037
a6049,Reel,135,472,439,43:08.2,2a4cf373-21ea-44ba-ae16-6d4acbeb927b,40529089
4d3c7,Carousel,2212,834,44,54:56.5,ac746a56-eea6-4a49-997f-d74608609108,82764574
de025,Carousel,772,705,369,38:52.1,428479d9-49dc-4363-8e63-19f1d96347db,61759952
c11f6,Static,4778,360,86,18:58.9,5d637335-618d-47f9-ac27-ece2d6bc26ef,53719614
e7894,Reel,4138,461,252,11:13.5,503fdaf1-27dd-478b-80a9-e8b6a94903e7,80004271
e640f,Static,1131,550,487,53:00.3,7221fba1-24b7-45c2-b587-83caa2013c2a,49236237
18de7,Static,4083,359,98,33:21.2,a7f35017-9f93-4e59-8aad-45097748e659,83841272
22jh2,Reel,2650,426,448,16:34.7,7212a187-0c1b-4309-bc43-b740ea78cb41,60042664
529be,Static,1932,292,133,40:02.6,10dccc12-1ca3-4456-98cc-9a682f23410e,67837623
1e9f7,Static,1504,507,310,02:07.4,c03a908a-aa68-446f-bece-2ee98adde298,13280502
4ece5,Carousel,450,564,257,16:27.7,4903ed6e-3c51-4cd1-9e2f-02c250a76965,66533926
3c594,Carousel,4903,352,153,24:10.7,902f327e-cbbb-46ae-b970-ddf7306622fd,32835601
43acf,Carousel,4443,143,270,18:25.6,7036e06e-58ab-429a-aa7c-6cdbaaac4464,51872927
2bea1,Carousel,4647,593,252,39:43.7,620e01b3-aba2-46bf-a047-4833bf7df87b,78313853
3148e,Static,3803,654,338,30:44.9,08e1e24e-e38d-4b60-9154-33b42ad6c748,54746541
c6670,Carousel,4026,867,309,08:38.4,c1cf4b1e-5605-455d-b871-aa1a9d5828ae,65410432
eeeca,Reel,4462,462,460,45:37.9,db2301b8-dffc-463e-8223-15c67986936e,97771095
0c107,Static,2592,805,80,55:27.3,21395e05-f20a-4ee2-9680-50866e6c2c5b,45951966
8e8bf,Carousel,3419,464,342,30:45.7,b2aa584c-1c66-41c7-a462-2b66a5f27bd4,70616434
651os,Carousel,710,762,242,39:04.7,df17ac70-bc04-4f50-86e3-7abcdc595764,61486061
20pw8,Carousel,1895,68,170,36:29.1,ee0a7f7f-8da9-4033-a22e-7de2df1c1788,53592295
3dbc1,Carousel,4364,435,107,49:11.6,805d7dc6-05ec-42a2-9dc0-1f139d8f9f1f,43739453
ef70c,Static,2647,361,134,29:37.3,6a5504ab-8a96-46b4-9904-c8de73942c15,98345588
e5b9d,Static,1697,621,18,03:45.6,3cbdd1a5-0cd2-4693-85a0-a10aceed68ea,11108415
0540a,Carousel,3006,419,62,03:09.9,901bcc48-c417-43aa-abee-6d5cd109d929,26025414
2b344,Carousel,3819,154,106,05:46.9,cf5f3870-9ccb-4987-a0c0-d18416beaaaa,55462621
c954a,Carousel,785,245,200,15:17.6,a2bd137c-5379-4adc-b94c-a7c8a4290d6e,38480231
d3541,Carousel,1823,182,405,55:32.4,4adc6dbd-8ac9-416e-924e-11d3bb0bb167,3773515
35b3f,Static,2846,800,50,39:45.0,52cccab4-16d9-43b6-90b9-7d863191d6d3,10456064
6c9b6,Reel,4764,160,191,49:19.7,735f6a9c-69e1-43a0-bf6e-a7ab44ec55f0,1919866
b3938,Carousel,4234,725,74,11:27.5,42bf50c4-fa62-4194-9a45-94396b1d0593,20452105
85aae,Carousel,4755,162,467,15:40.2,781367f7-cdef-4a1c-9612-b5144ea070e6,31139330
4668f,Reel,1846,213,135,52:07.6,4e28050e-5592-4fa7-9dc2-0acbd8065535,9451491
167b1,Carousel,4931,830,169,31:01.9,27c517be-c4fb-4390-b0ed-42668d5cc4e3,58342201
914d1,Carousel,3835,475,295,07:13.5,c93bc610-7cdc-4c28-9975-7c7f4ba7ec84,23574966
1af71,Reel,4106,561,259,50:07.5,c0665029-b43e-45ef-a705-d710e603f7c3,61933947
8a7f8,Reel,3280,628,129,15:55.4,a7c06a56-9a54-4592-9b0d-f51d9126840c,81164778
bb6d0,Reel,1385,925,131,58:11.2,f4a18d35-fc95-4409-a770-780b6623fa8c,53375278
cbbc9,Static,3764,130,110,13:33.9,aebc81d3-bf88-4b13-8b96-53aa32f3d83f,87892901
ab66b,Carousel,2249,813,410,32:19.0,9054d184-0b43-4a34-8c4d-918a6dc226dd,39824773
d6652,Static,519,729,28,40:56.8,ac3c81b5-eed4-4421-8133-93cb19520644,41986905
